

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 14 23:03:11 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   293     2003  3FFF               	dw	16383
   294                           
   295                           	psect	config
   296                           
   297                           ;Config register CONFIG1 @ 0x2007
   298                           ;	Oscillator Selection bits
   299                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   300                           ;	Watchdog Timer Enable bit
   301                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   302                           ;	Power-up Timer Enable bit
   303                           ;	PWRTE = OFF, PWRT disabled
   304                           ;	RE3/MCLR pin function select bit
   305                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   306                           ;	Code Protection bit
   307                           ;	CP = OFF, Program memory code protection is disabled
   308                           ;	Data Code Protection bit
   309                           ;	CPD = OFF, Data memory code protection is disabled
   310                           ;	Brown Out Reset Selection bits
   311                           ;	BOREN = OFF, BOR disabled
   312                           ;	Internal External Switchover bit
   313                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   314                           ;	Fail-Safe Clock Monitor Enabled bit
   315                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   316                           ;	Low Voltage Programming Enable bit
   317                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   318                           ;	In-Circuit Debugger Mode bit
   319                           ;	DEBUG = 0x1, unprogrammed default
   320     2007                     	org	8199
   321     2007  20F4               	dw	8436
   322                           
   323                           ;Config register CONFIG2 @ 0x2008
   324                           ;	Brown-out Reset Selection bit
   325                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   326                           ;	Flash Program Memory Self Write Enable bits
   327                           ;	WRT = OFF, Write protection off
   328     2008                     	org	8200
   329     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Apr 14 23:03:11 2024

                      l7 07F7                        _a 0070                     _main 07F7  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07F7     end_of_initialization 07FC  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
