

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 14 22:45:51 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    93     0093                     	;# 
    94     0094                     	;# 
    95     0095                     	;# 
    96     0096                     	;# 
    97     0097                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009A                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009E                     	;# 
   105     009F                     	;# 
   106     0105                     	;# 
   107     0107                     	;# 
   108     0108                     	;# 
   109     0109                     	;# 
   110     010C                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     0185                     	;# 
   116     0187                     	;# 
   117     0188                     	;# 
   118     0189                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     008F                     	;# 
   164     0090                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0093                     	;# 
   169     0093                     	;# 
   170     0094                     	;# 
   171     0095                     	;# 
   172     0096                     	;# 
   173     0097                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009A                     	;# 
   177     009B                     	;# 
   178     009C                     	;# 
   179     009D                     	;# 
   180     009E                     	;# 
   181     009F                     	;# 
   182     0105                     	;# 
   183     0107                     	;# 
   184     0108                     	;# 
   185     0109                     	;# 
   186     010C                     	;# 
   187     010C                     	;# 
   188     010D                     	;# 
   189     010E                     	;# 
   190     010F                     	;# 
   191     0185                     	;# 
   192     0187                     	;# 
   193     0188                     	;# 
   194     0189                     	;# 
   195     018C                     	;# 
   196     018D                     	;# 
   197                           
   198                           	psect	cinit
   199     07FC                     start_initialization:	
   200                           ; #config settings
   201                           
   202     07FC                     __initialization:
   203     07FC                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206     07FC                     __end_of__initialization:
   207     07FC  0183               	clrf	3
   208     07FD  120A  118A  2FF9   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	cstackCOMMON
   211     0000                     __pcstackCOMMON:
   212     0000                     ?_main:
   213     0000                     ??_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           	psect	maintext
   218     07F9                     __pmaintext:	
   219                           ; 1 bytes @ 0x0
   220 ;;
   221 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   222 ;;
   223 ;; *************** function _main *****************
   224 ;; Defined at:
   225 ;;		line 35 in file "main.c"
   226 ;; Parameters:    Size  Location     Type
   227 ;;		None
   228 ;; Auto vars:     Size  Location     Type
   229 ;;		None
   230 ;; Return value:  Size  Location     Type
   231 ;;                  1    wreg      void 
   232 ;; Registers used:
   233 ;;		None
   234 ;; Tracked objects:
   235 ;;		On entry : B00/0
   236 ;;		On exit  : 0/0
   237 ;;		Unchanged: 0/0
   238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   239 ;;      Params:         0       0       0       0       0
   240 ;;      Locals:         0       0       0       0       0
   241 ;;      Temps:          0       0       0       0       0
   242 ;;      Totals:         0       0       0       0       0
   243 ;;Total ram usage:        0 bytes
   244 ;; This function calls:
   245 ;;		Nothing
   246 ;; This function is called by:
   247 ;;		Startup code after reset
   248 ;; This function uses a non-reentrant model
   249 ;;
   250                           
   251     07F9                     _main:	
   252                           ;psect for function _main
   253                           
   254     07F9                     l5:	
   255                           ;incstack = 0
   256                           ; Regs used in _main: []
   257                           
   258     07F9  120A  118A  2800   	ljmp	start
   259     07FC                     __end_of_main:
   260     007E                     btemp	set	126	;btemp
   261     007E                     wtemp0	set	126
   262                           
   263                           	psect	idloc
   264                           
   265                           ;Config register IDLOC0 @ 0x2000
   266                           ;	unspecified, using default values
   267     2000                     	org	8192
   268     2000  3FFF               	dw	16383
   269                           
   270                           ;Config register IDLOC1 @ 0x2001
   271                           ;	unspecified, using default values
   272     2001                     	org	8193
   273     2001  3FFF               	dw	16383
   274                           
   275                           ;Config register IDLOC2 @ 0x2002
   276                           ;	unspecified, using default values
   277     2002                     	org	8194
   278     2002  3FFF               	dw	16383
   279                           
   280                           ;Config register IDLOC3 @ 0x2003
   281                           ;	unspecified, using default values
   282     2003                     	org	8195
   283     2003  3FFF               	dw	16383
   284                           
   285                           	psect	config
   286                           
   287                           ;Config register CONFIG1 @ 0x2007
   288                           ;	Oscillator Selection bits
   289                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   290                           ;	Watchdog Timer Enable bit
   291                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   292                           ;	Power-up Timer Enable bit
   293                           ;	PWRTE = OFF, PWRT disabled
   294                           ;	RE3/MCLR pin function select bit
   295                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   296                           ;	Code Protection bit
   297                           ;	CP = OFF, Program memory code protection is disabled
   298                           ;	Data Code Protection bit
   299                           ;	CPD = OFF, Data memory code protection is disabled
   300                           ;	Brown Out Reset Selection bits
   301                           ;	BOREN = OFF, BOR disabled
   302                           ;	Internal External Switchover bit
   303                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   304                           ;	Fail-Safe Clock Monitor Enabled bit
   305                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   306                           ;	Low Voltage Programming Enable bit
   307                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   308                           ;	In-Circuit Debugger Mode bit
   309                           ;	DEBUG = 0x1, unprogrammed default
   310     2007                     	org	8199
   311     2007  20F4               	dw	8436
   312                           
   313                           ;Config register CONFIG2 @ 0x2008
   314                           ;	Brown-out Reset Selection bit
   315                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   316                           ;	Flash Program Memory Self Write Enable bits
   317                           ;	WRT = OFF, Write protection off
   318     2008                     	org	8200
   319     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Apr 14 22:45:51 2024

                      l5 07F9                     _main 07F9                     btemp 007E  
                   start 0000                    ?_main 0000                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07F9     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
